-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:16:17-124
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:12:17-126
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:31:17-139
queries
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:27:5-43:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:30:9-36:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:39:9-41:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:40:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:40:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:61:13-64
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:24:13-58
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:57:13-32
	android:directBootAware
